Date,Entity,Product,ARPU,Churn Rate,CAC,SLA Breach Rate,Utilization %,Fulfillment Errors,Backlog Volume
2020-01-01,Tapstorm SG,Summon Siege,25.24,0.161,19.43,0.009,0.792,18,38
2020-01-01,Tapstorm SG,Idle Bureaucracy,37.64,0.234,16.44,0.039,0.829,11,39
2020-01-01,Tapstorm SG,Petty Kingdoms,15.57,0.127,22.86,0.022,0.741,14,47
2020-01-01,TapForge CN,Summon Siege,30.65,0.145,21.7,0.018,0.722,15,40
2020-01-01,TapForge CN,Idle Bureaucracy,37.99,0.17,22.43,0.026,0.688,15,39
2020-01-01,TapForge CN,Petty Kingdoms,27.64,0.147,16.31,0.044,0.901,12,37
2020-01-01,WhaleCare PH,Summon Siege,32.09,0.154,16.7,0.036,0.791,17,47
2020-01-01,WhaleCare PH,Idle Bureaucracy,23.76,0.096,14.28,0.016,0.639,17,52
2020-01-01,WhaleCare PH,Petty Kingdoms,29.9,0.145,21.52,0.02,0.886,14,30
2020-01-01,SummonStorm BR,Summon Siege,35.5,0.155,17.66,0.032,0.73,19,40
2020-01-01,SummonStorm BR,Idle Bureaucracy,36.42,0.078,18.91,0.031,0.835,15,49
2020-01-01,SummonStorm BR,Petty Kingdoms,27.76,0.193,10.42,0.045,0.87,23,40
2020-02-01,Tapstorm SG,Summon Siege,27.74,0.148,9.82,0.033,0.645,17,39
2020-02-01,Tapstorm SG,Idle Bureaucracy,26.32,0.041,20.72,0.015,0.635,13,50
2020-02-01,Tapstorm SG,Petty Kingdoms,26.48,0.167,18.76,0.041,0.793,11,34
2020-02-01,TapForge CN,Summon Siege,29.74,0.119,14.65,0.021,0.877,9,43
2020-02-01,TapForge CN,Idle Bureaucracy,23.71,0.185,16.5,0.033,0.689,12,38
2020-02-01,TapForge CN,Petty Kingdoms,30.2,0.139,21.34,0.022,0.856,17,34
2020-02-01,WhaleCare PH,Summon Siege,30.36,0.092,20.07,0.018,0.896,7,37
2020-02-01,WhaleCare PH,Idle Bureaucracy,29.09,0.177,19.49,0.038,0.781,7,42
2020-02-01,WhaleCare PH,Petty Kingdoms,29.22,0.125,16.28,0.049,0.509,22,37
2020-02-01,SummonStorm BR,Summon Siege,29.7,0.105,6.26,0.041,0.651,13,40
2020-02-01,SummonStorm BR,Idle Bureaucracy,32.74,0.111,16.53,0.029,0.615,12,39
2020-02-01,SummonStorm BR,Petty Kingdoms,26.05,0.072,11.55,0.039,0.886,19,49
2020-03-01,Tapstorm SG,Summon Siege,25.17,0.144,15.39,0.034,0.966,19,28
2020-03-01,Tapstorm SG,Idle Bureaucracy,32.48,0.179,20.32,0.047,0.964,11,40
2020-03-01,Tapstorm SG,Petty Kingdoms,28.27,0.11,14.27,0.021,0.956,12,40
2020-03-01,TapForge CN,Summon Siege,22.92,0.127,24.21,0.041,0.609,20,43
2020-03-01,TapForge CN,Idle Bureaucracy,22.94,0.117,25.01,0.036,0.761,7,38
2020-03-01,TapForge CN,Petty Kingdoms,15.37,0.154,20.66,0.037,0.719,14,41
2020-03-01,WhaleCare PH,Summon Siege,34.4,0.114,22.92,0.018,0.632,12,41
2020-03-01,WhaleCare PH,Idle Bureaucracy,24.1,0.075,20.6,0.026,0.886,20,41
2020-03-01,WhaleCare PH,Petty Kingdoms,30.3,0.143,18.35,0.012,0.793,10,36
2020-03-01,SummonStorm BR,Summon Siege,26.52,0.151,17.11,0.033,0.848,14,34
2020-03-01,SummonStorm BR,Idle Bureaucracy,30.71,0.129,17.15,0.024,0.869,16,40
2020-03-01,SummonStorm BR,Petty Kingdoms,30.03,0.182,14.97,0.036,0.912,16,62
2020-04-01,Tapstorm SG,Summon Siege,18.99,0.126,16.45,0.027,0.667,11,41
2020-04-01,Tapstorm SG,Idle Bureaucracy,28.53,0.173,29.16,0.019,0.596,14,44
2020-04-01,Tapstorm SG,Petty Kingdoms,27.85,0.062,14.23,0.034,0.855,18,29
2020-04-01,TapForge CN,Summon Siege,31.64,0.134,22.25,0.031,0.807,12,36
2020-04-01,TapForge CN,Idle Bureaucracy,25.53,0.096,8.69,0.022,0.684,11,32
2020-04-01,TapForge CN,Petty Kingdoms,19.2,0.152,17.12,0.03,0.863,20,31
2020-04-01,WhaleCare PH,Summon Siege,28.04,0.173,14.88,0.042,0.796,15,37
2020-04-01,WhaleCare PH,Idle Bureaucracy,34.41,0.174,15.42,0.039,0.653,18,38
2020-04-01,WhaleCare PH,Petty Kingdoms,25.51,0.076,14.09,0.031,0.783,10,38
2020-04-01,SummonStorm BR,Summon Siege,23.84,0.197,16.87,0.035,0.692,24,35
2020-04-01,SummonStorm BR,Idle Bureaucracy,30.53,0.113,14.38,0.025,0.94,17,42
2020-04-01,SummonStorm BR,Petty Kingdoms,35.27,0.198,24.82,0.035,0.849,20,37
2020-05-01,Tapstorm SG,Summon Siege,31.29,0.097,15.8,0.044,0.756,13,36
2020-05-01,Tapstorm SG,Idle Bureaucracy,21.01,0.17,17.24,0.035,0.55,25,41
2020-05-01,Tapstorm SG,Petty Kingdoms,33.36,0.246,10.48,0.027,0.6,16,37
2020-05-01,TapForge CN,Summon Siege,31.4,0.175,16.08,0.038,0.685,20,29
2020-05-01,TapForge CN,Idle Bureaucracy,25.91,0.138,9.81,0.027,0.582,12,33
2020-05-01,TapForge CN,Petty Kingdoms,34.19,0.048,17.03,0.031,0.829,8,39
2020-05-01,WhaleCare PH,Summon Siege,38.77,0.24,14.32,0.034,0.686,19,37
2020-05-01,WhaleCare PH,Idle Bureaucracy,37.89,0.082,16.81,0.027,0.872,14,35
2020-05-01,WhaleCare PH,Petty Kingdoms,33.64,0.198,14.32,0.047,0.821,16,36
2020-05-01,SummonStorm BR,Summon Siege,28.93,0.188,15.34,0.03,0.902,17,36
2020-05-01,SummonStorm BR,Idle Bureaucracy,33.59,0.208,9.47,0.032,0.743,11,39
2020-05-01,SummonStorm BR,Petty Kingdoms,35.26,0.151,13.8,0.035,0.822,18,36
2020-06-01,Tapstorm SG,Summon Siege,27.46,0.166,17.16,0.01,0.684,12,55
2020-06-01,Tapstorm SG,Idle Bureaucracy,30.28,0.146,4.69,0.029,0.728,13,34
2020-06-01,Tapstorm SG,Petty Kingdoms,28.15,0.08,17.86,0.024,0.587,12,36
2020-06-01,TapForge CN,Summon Siege,35.1,0.248,15.04,0.024,0.874,11,32
2020-06-01,TapForge CN,Idle Bureaucracy,33.42,0.186,18.62,0.023,0.786,16,50
2020-06-01,TapForge CN,Petty Kingdoms,30.17,0.132,19.76,0.032,1.029,15,41
2020-06-01,WhaleCare PH,Summon Siege,27.51,0.113,15.6,0.019,0.58,18,41
2020-06-01,WhaleCare PH,Idle Bureaucracy,39.6,0.154,12.44,0.034,0.876,22,44
2020-06-01,WhaleCare PH,Petty Kingdoms,34.52,0.156,15.44,0.04,0.726,15,35
2020-06-01,SummonStorm BR,Summon Siege,25.62,0.111,12.53,0.024,0.816,13,35
2020-06-01,SummonStorm BR,Idle Bureaucracy,26.76,0.196,21.13,0.04,0.764,13,32
2020-06-01,SummonStorm BR,Petty Kingdoms,32.17,0.136,14.06,0.019,0.779,18,38
2020-07-01,Tapstorm SG,Summon Siege,26.7,0.13,12.71,0.039,0.771,13,47
2020-07-01,Tapstorm SG,Idle Bureaucracy,29.63,0.081,21.69,0.017,0.863,15,38
2020-07-01,Tapstorm SG,Petty Kingdoms,23.1,0.144,18.33,0.037,0.774,14,44
2020-07-01,TapForge CN,Summon Siege,34.17,0.146,19.32,0.033,0.658,15,37
2020-07-01,TapForge CN,Idle Bureaucracy,29.97,0.143,22.33,0.03,0.969,16,52
2020-07-01,TapForge CN,Petty Kingdoms,32.0,0.199,17.5,0.043,0.814,15,42
2020-07-01,WhaleCare PH,Summon Siege,34.8,0.19,11.98,0.025,0.848,15,39
2020-07-01,WhaleCare PH,Idle Bureaucracy,26.39,0.125,12.68,0.048,0.719,13,33
2020-07-01,WhaleCare PH,Petty Kingdoms,18.48,0.079,20.71,0.025,0.797,12,36
2020-07-01,SummonStorm BR,Summon Siege,45.36,0.099,12.15,0.041,0.807,11,47
2020-07-01,SummonStorm BR,Idle Bureaucracy,28.09,0.128,22.58,0.029,0.759,16,41
2020-07-01,SummonStorm BR,Petty Kingdoms,30.64,0.143,14.9,0.042,0.638,16,36
2020-08-01,Tapstorm SG,Summon Siege,23.12,0.256,21.04,0.025,0.823,11,40
2020-08-01,Tapstorm SG,Idle Bureaucracy,29.61,0.13,16.27,0.022,0.7,20,34
2020-08-01,Tapstorm SG,Petty Kingdoms,25.68,0.125,17.81,0.047,0.742,9,37
2020-08-01,TapForge CN,Summon Siege,22.9,0.113,17.1,0.031,0.919,8,33
2020-08-01,TapForge CN,Idle Bureaucracy,31.15,0.035,12.9,0.042,0.709,19,40
2020-08-01,TapForge CN,Petty Kingdoms,22.51,0.155,20.23,0.036,0.931,16,41
2020-08-01,WhaleCare PH,Summon Siege,30.77,0.227,17.41,0.023,0.714,19,40
2020-08-01,WhaleCare PH,Idle Bureaucracy,28.0,0.199,13.08,0.037,0.819,9,36
2020-08-01,WhaleCare PH,Petty Kingdoms,30.82,0.078,21.06,0.043,0.808,25,40
2020-08-01,SummonStorm BR,Summon Siege,28.6,0.007,11.19,0.019,0.78,19,45
2020-08-01,SummonStorm BR,Idle Bureaucracy,22.89,0.199,21.8,0.014,0.874,17,47
2020-08-01,SummonStorm BR,Petty Kingdoms,30.78,0.162,16.53,0.042,0.873,10,31
2020-09-01,Tapstorm SG,Summon Siege,26.34,0.181,18.95,0.033,0.744,14,45
2020-09-01,Tapstorm SG,Idle Bureaucracy,26.41,0.068,19.53,0.042,0.957,19,33
2020-09-01,Tapstorm SG,Petty Kingdoms,31.29,0.165,19.29,0.021,0.84,16,45
2020-09-01,TapForge CN,Summon Siege,34.96,0.142,22.95,0.022,0.761,13,39
2020-09-01,TapForge CN,Idle Bureaucracy,25.32,0.179,18.98,0.027,0.652,14,33
2020-09-01,TapForge CN,Petty Kingdoms,24.56,0.163,21.51,0.018,0.692,23,27
2020-09-01,WhaleCare PH,Summon Siege,29.08,0.186,18.74,0.014,0.7,21,39
2020-09-01,WhaleCare PH,Idle Bureaucracy,21.36,0.052,9.78,0.05,0.643,23,39
2020-09-01,WhaleCare PH,Petty Kingdoms,26.42,0.117,18.88,0.032,0.785,11,29
2020-09-01,SummonStorm BR,Summon Siege,33.28,0.067,16.1,0.025,0.847,12,33
2020-09-01,SummonStorm BR,Idle Bureaucracy,21.62,0.075,19.9,0.016,0.728,22,39
2020-09-01,SummonStorm BR,Petty Kingdoms,28.13,0.097,16.57,0.039,0.729,14,38
2020-10-01,Tapstorm SG,Summon Siege,26.18,0.126,21.11,0.023,0.757,13,47
2020-10-01,Tapstorm SG,Idle Bureaucracy,28.38,0.142,13.9,0.037,0.655,12,53
2020-10-01,Tapstorm SG,Petty Kingdoms,29.96,0.13,20.0,0.046,0.791,12,41
2020-10-01,TapForge CN,Summon Siege,26.84,0.143,21.07,0.026,0.713,14,37
2020-10-01,TapForge CN,Idle Bureaucracy,21.45,0.153,22.5,0.034,0.977,17,37
2020-10-01,TapForge CN,Petty Kingdoms,38.55,0.165,18.52,0.035,0.684,10,38
2020-10-01,WhaleCare PH,Summon Siege,28.98,0.145,19.31,0.039,0.907,15,39
2020-10-01,WhaleCare PH,Idle Bureaucracy,30.85,0.142,23.13,0.034,0.638,13,51
2020-10-01,WhaleCare PH,Petty Kingdoms,20.67,0.205,15.32,0.008,0.823,20,44
2020-10-01,SummonStorm BR,Summon Siege,23.92,0.155,19.1,0.035,0.706,17,47
2020-10-01,SummonStorm BR,Idle Bureaucracy,23.38,0.157,16.52,0.035,0.825,10,56
2020-10-01,SummonStorm BR,Petty Kingdoms,23.1,0.184,17.41,0.011,0.643,15,27
2020-11-01,Tapstorm SG,Summon Siege,21.41,0.087,21.04,0.037,0.71,16,37
2020-11-01,Tapstorm SG,Idle Bureaucracy,26.16,0.156,12.29,0.023,0.859,10,43
2020-11-01,Tapstorm SG,Petty Kingdoms,20.07,0.067,13.83,0.03,0.549,13,38
2020-11-01,TapForge CN,Summon Siege,31.3,0.116,20.98,0.014,0.708,21,51
2020-11-01,TapForge CN,Idle Bureaucracy,27.45,0.15,20.02,0.03,0.797,13,37
2020-11-01,TapForge CN,Petty Kingdoms,29.12,0.187,14.21,0.04,0.825,19,41
2020-11-01,WhaleCare PH,Summon Siege,25.23,0.185,15.64,0.029,0.943,14,44
2020-11-01,WhaleCare PH,Idle Bureaucracy,22.46,0.087,7.95,0.019,0.713,12,46
2020-11-01,WhaleCare PH,Petty Kingdoms,29.6,0.131,20.07,0.041,0.687,17,34
2020-11-01,SummonStorm BR,Summon Siege,22.72,0.13,23.57,0.04,0.887,8,55
2020-11-01,SummonStorm BR,Idle Bureaucracy,25.82,0.119,13.51,0.021,0.707,23,39
2020-11-01,SummonStorm BR,Petty Kingdoms,30.94,0.131,21.85,0.017,0.726,14,51
2020-12-01,Tapstorm SG,Summon Siege,31.31,0.077,20.25,0.038,0.846,15,52
2020-12-01,Tapstorm SG,Idle Bureaucracy,31.11,0.159,15.93,0.034,0.788,16,41
2020-12-01,Tapstorm SG,Petty Kingdoms,28.64,0.172,15.03,0.026,0.868,11,37
2020-12-01,TapForge CN,Summon Siege,27.36,0.158,14.71,0.038,0.689,17,46
2020-12-01,TapForge CN,Idle Bureaucracy,31.84,0.131,20.43,0.017,0.682,18,38
2020-12-01,TapForge CN,Petty Kingdoms,23.07,0.136,23.03,0.032,0.526,20,53
2020-12-01,WhaleCare PH,Summon Siege,22.14,0.123,20.8,0.046,0.802,13,38
2020-12-01,WhaleCare PH,Idle Bureaucracy,24.05,0.172,18.04,0.044,0.794,14,31
2020-12-01,WhaleCare PH,Petty Kingdoms,32.42,0.216,10.28,0.029,0.893,13,45
2020-12-01,SummonStorm BR,Summon Siege,25.39,0.098,22.0,0.033,0.745,12,37
2020-12-01,SummonStorm BR,Idle Bureaucracy,29.63,0.135,15.44,0.022,0.712,12,29
2020-12-01,SummonStorm BR,Petty Kingdoms,30.59,0.177,20.9,0.039,0.723,9,37
2021-01-01,Tapstorm SG,Summon Siege,26.65,0.222,15.03,0.022,0.725,16,45
2021-01-01,Tapstorm SG,Idle Bureaucracy,42.3,0.164,16.43,0.027,0.886,14,44
2021-01-01,Tapstorm SG,Petty Kingdoms,21.74,0.132,22.28,0.036,0.814,21,37
2021-01-01,TapForge CN,Summon Siege,32.07,0.107,18.94,0.034,0.746,11,46
2021-01-01,TapForge CN,Idle Bureaucracy,28.67,0.149,26.86,0.022,0.883,9,48
2021-01-01,TapForge CN,Petty Kingdoms,24.38,0.14,26.84,0.028,0.843,15,43
2021-01-01,WhaleCare PH,Summon Siege,30.97,0.146,13.54,0.018,0.773,15,48
2021-01-01,WhaleCare PH,Idle Bureaucracy,31.01,0.113,15.23,0.039,0.72,13,39
2021-01-01,WhaleCare PH,Petty Kingdoms,35.2,0.134,20.58,0.042,0.841,21,47
2021-01-01,SummonStorm BR,Summon Siege,30.05,0.194,29.43,0.035,0.694,23,49
2021-01-01,SummonStorm BR,Idle Bureaucracy,33.19,0.158,15.67,0.026,0.549,8,55
2021-01-01,SummonStorm BR,Petty Kingdoms,28.07,0.117,19.51,0.021,0.674,20,38
2021-02-01,Tapstorm SG,Summon Siege,30.63,0.177,21.44,0.022,0.994,18,43
2021-02-01,Tapstorm SG,Idle Bureaucracy,28.31,0.199,16.18,0.047,0.784,18,39
2021-02-01,Tapstorm SG,Petty Kingdoms,29.57,0.141,13.78,0.024,0.57,15,37
2021-02-01,TapForge CN,Summon Siege,27.85,0.198,21.33,0.038,0.792,19,41
2021-02-01,TapForge CN,Idle Bureaucracy,25.55,0.216,18.17,0.018,0.84,14,38
2021-02-01,TapForge CN,Petty Kingdoms,24.16,0.06,19.52,0.042,0.761,10,44
2021-02-01,WhaleCare PH,Summon Siege,19.7,0.2,16.84,0.037,0.673,12,37
2021-02-01,WhaleCare PH,Idle Bureaucracy,30.05,0.066,16.87,0.041,0.731,21,43
2021-02-01,WhaleCare PH,Petty Kingdoms,20.29,0.178,19.4,0.036,0.793,18,47
2021-02-01,SummonStorm BR,Summon Siege,23.9,0.105,16.43,0.024,0.893,18,45
2021-02-01,SummonStorm BR,Idle Bureaucracy,20.5,0.198,16.6,0.038,0.697,13,38
2021-02-01,SummonStorm BR,Petty Kingdoms,28.21,0.09,21.47,0.038,0.71,20,36
2021-03-01,Tapstorm SG,Summon Siege,16.41,0.157,15.96,0.017,0.854,12,33
2021-03-01,Tapstorm SG,Idle Bureaucracy,23.91,0.219,24.35,0.042,0.856,16,51
2021-03-01,Tapstorm SG,Petty Kingdoms,33.78,0.153,21.49,0.025,0.795,19,46
2021-03-01,TapForge CN,Summon Siege,23.24,0.147,12.84,0.01,0.9,15,33
2021-03-01,TapForge CN,Idle Bureaucracy,34.43,0.116,19.84,0.026,0.822,16,26
2021-03-01,TapForge CN,Petty Kingdoms,27.93,0.056,24.16,0.02,0.588,19,49
2021-03-01,WhaleCare PH,Summon Siege,27.48,0.186,21.33,0.019,0.831,16,35
2021-03-01,WhaleCare PH,Idle Bureaucracy,29.88,0.089,11.78,0.039,0.682,11,40
2021-03-01,WhaleCare PH,Petty Kingdoms,27.09,0.147,21.49,0.054,0.582,16,54
2021-03-01,SummonStorm BR,Summon Siege,33.05,0.157,22.49,0.015,0.748,14,44
2021-03-01,SummonStorm BR,Idle Bureaucracy,35.31,0.136,12.86,0.023,0.647,13,38
2021-03-01,SummonStorm BR,Petty Kingdoms,34.83,0.135,13.57,0.02,0.717,15,39
2021-04-01,Tapstorm SG,Summon Siege,28.03,0.106,12.63,0.028,0.646,14,53
2021-04-01,Tapstorm SG,Idle Bureaucracy,35.56,0.04,26.02,0.036,0.859,11,47
2021-04-01,Tapstorm SG,Petty Kingdoms,21.17,0.175,17.34,0.04,0.898,11,40
2021-04-01,TapForge CN,Summon Siege,24.79,0.132,22.3,0.037,0.767,18,41
2021-04-01,TapForge CN,Idle Bureaucracy,31.06,0.138,12.2,0.025,0.754,15,43
2021-04-01,TapForge CN,Petty Kingdoms,20.1,0.063,14.89,0.027,0.757,17,46
2021-04-01,WhaleCare PH,Summon Siege,25.45,0.089,25.84,0.013,0.779,15,38
2021-04-01,WhaleCare PH,Idle Bureaucracy,24.1,0.22,14.0,0.035,0.781,15,36
2021-04-01,WhaleCare PH,Petty Kingdoms,25.73,0.148,18.34,0.046,0.63,15,48
2021-04-01,SummonStorm BR,Summon Siege,26.86,0.148,19.68,0.021,0.932,9,40
2021-04-01,SummonStorm BR,Idle Bureaucracy,29.12,0.114,13.66,0.028,0.663,20,45
2021-04-01,SummonStorm BR,Petty Kingdoms,34.1,0.131,17.58,0.03,0.736,17,55
2021-05-01,Tapstorm SG,Summon Siege,26.24,0.191,13.8,0.022,0.849,17,30
2021-05-01,Tapstorm SG,Idle Bureaucracy,30.53,0.152,13.97,0.028,0.769,15,42
2021-05-01,Tapstorm SG,Petty Kingdoms,31.74,0.25,20.87,0.027,0.82,6,37
2021-05-01,TapForge CN,Summon Siege,25.98,0.163,20.79,0.025,0.735,18,47
2021-05-01,TapForge CN,Idle Bureaucracy,24.67,0.085,17.37,0.037,0.814,17,44
2021-05-01,TapForge CN,Petty Kingdoms,27.34,0.198,16.57,0.028,0.829,11,39
2021-05-01,WhaleCare PH,Summon Siege,19.49,0.075,8.98,0.037,0.701,17,52
2021-05-01,WhaleCare PH,Idle Bureaucracy,25.5,0.104,8.73,0.036,0.711,18,47
2021-05-01,WhaleCare PH,Petty Kingdoms,37.92,0.149,15.53,0.018,0.822,15,33
2021-05-01,SummonStorm BR,Summon Siege,25.73,0.079,13.36,0.031,0.774,12,39
2021-05-01,SummonStorm BR,Idle Bureaucracy,31.94,0.104,20.21,0.036,0.775,16,27
2021-05-01,SummonStorm BR,Petty Kingdoms,23.8,0.156,22.55,0.025,0.741,15,38
2021-06-01,Tapstorm SG,Summon Siege,25.39,0.232,19.6,0.019,0.843,20,51
2021-06-01,Tapstorm SG,Idle Bureaucracy,26.3,0.124,17.31,0.027,0.807,16,29
2021-06-01,Tapstorm SG,Petty Kingdoms,38.58,0.12,21.97,0.025,0.691,14,38
2021-06-01,TapForge CN,Summon Siege,21.92,0.121,17.1,0.014,0.823,11,48
2021-06-01,TapForge CN,Idle Bureaucracy,29.64,0.15,23.17,0.019,0.751,17,39
2021-06-01,TapForge CN,Petty Kingdoms,28.0,0.222,16.27,0.036,0.788,17,36
2021-06-01,WhaleCare PH,Summon Siege,30.89,0.132,20.07,0.035,0.839,16,38
2021-06-01,WhaleCare PH,Idle Bureaucracy,28.98,0.139,23.67,0.018,0.744,17,40
2021-06-01,WhaleCare PH,Petty Kingdoms,18.15,0.197,17.63,0.037,0.866,17,31
2021-06-01,SummonStorm BR,Summon Siege,21.61,0.165,16.87,0.015,0.838,15,38
2021-06-01,SummonStorm BR,Idle Bureaucracy,32.67,0.225,16.7,0.029,0.641,13,42
2021-06-01,SummonStorm BR,Petty Kingdoms,41.03,0.134,16.57,0.02,0.891,22,32
2021-07-01,Tapstorm SG,Summon Siege,24.37,0.135,15.66,0.022,0.677,16,32
2021-07-01,Tapstorm SG,Idle Bureaucracy,21.86,0.078,15.55,0.041,0.712,15,39
2021-07-01,Tapstorm SG,Petty Kingdoms,30.79,0.138,24.91,0.013,0.892,5,41
2021-07-01,TapForge CN,Summon Siege,25.95,0.231,20.69,0.036,0.686,15,39
2021-07-01,TapForge CN,Idle Bureaucracy,37.03,0.081,15.56,0.033,0.853,12,29
2021-07-01,TapForge CN,Petty Kingdoms,27.82,0.166,21.79,0.034,0.829,16,44
2021-07-01,WhaleCare PH,Summon Siege,26.81,0.2,19.46,0.037,0.788,21,38
2021-07-01,WhaleCare PH,Idle Bureaucracy,21.15,0.179,22.28,0.036,0.757,20,36
2021-07-01,WhaleCare PH,Petty Kingdoms,27.78,0.096,19.74,0.017,0.872,21,37
2021-07-01,SummonStorm BR,Summon Siege,27.42,0.133,20.9,0.024,0.777,13,46
2021-07-01,SummonStorm BR,Idle Bureaucracy,35.52,0.043,20.8,0.024,0.739,13,53
2021-07-01,SummonStorm BR,Petty Kingdoms,26.18,0.101,23.04,0.043,0.716,12,35
2021-08-01,Tapstorm SG,Summon Siege,25.33,0.126,21.91,0.02,0.721,12,48
2021-08-01,Tapstorm SG,Idle Bureaucracy,32.32,0.138,18.08,0.045,0.917,19,43
2021-08-01,Tapstorm SG,Petty Kingdoms,27.53,0.169,16.58,0.013,0.974,14,32
2021-08-01,TapForge CN,Summon Siege,28.33,0.12,20.77,0.019,0.741,15,44
2021-08-01,TapForge CN,Idle Bureaucracy,32.37,0.156,14.85,0.045,0.782,21,45
2021-08-01,TapForge CN,Petty Kingdoms,30.89,0.108,16.27,0.017,0.811,12,33
2021-08-01,WhaleCare PH,Summon Siege,27.11,0.114,14.07,0.035,0.72,11,40
2021-08-01,WhaleCare PH,Idle Bureaucracy,32.58,0.134,21.69,0.022,0.776,14,39
2021-08-01,WhaleCare PH,Petty Kingdoms,25.67,0.177,15.51,0.033,0.763,15,48
2021-08-01,SummonStorm BR,Summon Siege,22.97,0.164,21.46,0.029,0.648,10,36
2021-08-01,SummonStorm BR,Idle Bureaucracy,36.66,0.199,26.5,0.038,0.68,16,26
